timestamp, siteid, sensorid, value,global_sensor_id,value2
2020-01-07 00:00:00,1,1,34,1_1,34
2020-01-07 00:00:00,1,2,5,1_2,5
2020-01-07 00:00:00,1,3,,1_3,#N/A
2020-01-07 00:00:00,2,1,0,2_1,0
2020-01-07 00:00:00,2,2,5,2_2,5
2020-01-07 00:00:00,2,3,,2_3,#N/A
2020-01-07 00:00:00,3,1,62,3_1,62
2020-01-07 00:00:00,3,2,5,3_2,5
2020-01-07 00:00:00,3,3,67,3_3,67
2020-01-07 00:00:00,4,1,,4_1,#N/A
2020-01-07 00:00:00,4,2,5,4_2,5
2020-01-07 00:00:00,4,3,,4_3,#N/A
2020-01-07 00:15:00,1,1,,1_1,#N/A
2020-01-07 00:15:00,1,2,5,1_2,5
2020-01-07 00:15:00,1,3,,1_3,#N/A
2020-01-07 00:15:00,2,1,43,2_1,43
2020-01-07 00:15:00,2,2,5,2_2,5
2020-01-07 00:15:00,2,3,,2_3,#N/A
2020-01-07 00:15:00,3,1,3,3_1,3
2020-01-07 00:15:00,3,2,5,3_2,5
2020-01-07 00:15:00,3,3,,3_3,#N/A
2020-01-07 00:15:00,4,1,,4_1,#N/A
2020-01-07 00:15:00,4,2,5,4_2,5
2020-01-07 00:15:00,4,3,29,4_3,29
2020-01-07 00:30:00,1,1,,1_1,#N/A
2020-01-07 00:30:00,1,2,5,1_2,5
2020-01-07 00:30:00,1,3,57,1_3,57
2020-01-07 00:30:00,2,1,31,2_1,31
2020-01-07 00:30:00,2,2,5,2_2,5
2020-01-07 00:30:00,2,3,,2_3,#N/A
2020-01-07 00:30:00,3,1,13,3_1,13
2020-01-07 00:30:00,3,2,5,3_2,5
2020-01-07 00:30:00,3,3,19,3_3,19
2020-01-07 00:30:00,4,1,,4_1,#N/A
2020-01-07 00:30:00,4,2,5,4_2,5
2020-01-07 00:30:00,4,3,,4_3,#N/A
2020-01-07 00:45:00,1,1,,1_1,#N/A
2020-01-07 00:45:00,1,2,5,1_2,5
2020-01-07 00:45:00,1,3,47,1_3,47
2020-01-07 00:45:00,2,1,,2_1,#N/A
2020-01-07 00:45:00,2,2,5,2_2,5
2020-01-07 00:45:00,2,3,49,2_3,49
2020-01-07 00:45:00,3,1,,3_1,#N/A
2020-01-07 00:45:00,3,2,5,3_2,5
2020-01-07 00:45:00,3,3,,3_3,#N/A
2020-01-07 00:45:00,4,1,20,4_1,20
2020-01-07 00:45:00,4,2,5,4_2,5
2020-01-07 00:45:00,4,3,17,4_3,17
2020-01-07 01:00:00,1,1,,1_1,#N/A
2020-01-07 01:00:00,1,2,7,1_2,7
2020-01-07 01:00:00,1,3,,1_3,#N/A
2020-01-07 01:00:00,2,1,,2_1,#N/A
2020-01-07 01:00:00,2,2,7,2_2,7
2020-01-07 01:00:00,2,3,,2_3,#N/A
2020-01-07 01:00:00,3,1,,3_1,#N/A
2020-01-07 01:00:00,3,2,7,3_2,7
2020-01-07 01:00:00,3,3,82,3_3,82
2020-01-07 01:00:00,4,1,20,4_1,20
2020-01-07 01:00:00,4,2,,4_2,#N/A
2020-01-07 01:00:00,4,3,,4_3,#N/A
2020-01-07 01:15:00,1,1,,1_1,#N/A
2020-01-07 01:15:00,1,2,7,1_2,7
2020-01-07 01:15:00,1,3,,1_3,#N/A
2020-01-07 01:15:00,2,1,34,2_1,34
2020-01-07 01:15:00,2,2,7,2_2,7
2020-01-07 01:15:00,2,3,1,2_3,1
2020-01-07 01:15:00,3,1,,3_1,#N/A
2020-01-07 01:15:00,3,2,7,3_2,7
2020-01-07 01:15:00,3,3,,3_3,#N/A
2020-01-07 01:15:00,4,1,49,4_1,49
2020-01-07 01:15:00,4,2,7,4_2,7
2020-01-07 01:15:00,4,3,,4_3,#N/A
2020-01-07 01:30:00,1,1,36,1_1,36
2020-01-07 01:30:00,1,2,7,1_2,7
2020-01-07 01:30:00,1,3,,1_3,#N/A
2020-01-07 01:30:00,2,1,,2_1,#N/A
2020-01-07 01:30:00,2,2,7,2_2,7
2020-01-07 01:30:00,2,3,14,2_3,14
2020-01-07 01:30:00,3,1,70,3_1,70
2020-01-07 01:30:00,3,2,7,3_2,7
2020-01-07 01:30:00,3,3,4,3_3,4
2020-01-07 01:30:00,4,1,10,4_1,10
2020-01-07 01:30:00,4,2,7,4_2,7
2020-01-07 01:30:00,4,3,,4_3,#N/A
2020-01-07 01:45:00,1,1,,1_1,#N/A
2020-01-07 01:45:00,1,2,7,1_2,7
2020-01-07 01:45:00,1,3,,1_3,#N/A
2020-01-07 01:45:00,2,1,5,2_1,5
2020-01-07 01:45:00,2,2,7,2_2,7
2020-01-07 01:45:00,2,3,,2_3,#N/A
2020-01-07 01:45:00,3,1,43,3_1,43
2020-01-07 01:45:00,3,2,,3_2,#N/A
2020-01-07 01:45:00,3,3,79,3_3,79
2020-01-07 01:45:00,4,1,,4_1,#N/A
2020-01-07 01:45:00,4,2,7,4_2,7
2020-01-07 01:45:00,4,3,95,4_3,95
2020-01-07 02:00:00,1,1,,1_1,#N/A
2020-01-07 02:00:00,1,2,7,1_2,7
2020-01-07 02:00:00,1,3,,1_3,#N/A
